Theta1,Theta2,Theta3,Theta4,Theta5,Theta6,Theta7,Theta8,Theta9,Theta10,Theta11,Theta12,Theta13,Theta14,Theta15,Theta16,Theta17,Theta18,Theta19,Theta20,Theta21,Theta22,Theta23,Theta24,Theta25,Theta26,Theta27,Theta28,Theta29,Theta30,Theta31,Theta32,Theta33,Theta34,Theta35,Theta36,Theta37,Theta38,Theta39,Theta40,Theta41,Theta42,Theta43,Theta44,Theta45,Theta46,Theta47,Theta48,Theta49,Theta50,Theta51,Theta52,Theta53,Theta54,Theta55,Theta56,Theta57,Theta58,Theta59,Theta60,Theta61,Theta62,Theta63,Theta64,Theta65,Theta66,Theta67,Theta68,Theta69,Theta70
41.5290,42.0067,42.4586,42.8846,43.2845,43.6584,44.0062,44.3278,44.6233,44.8927,45.1361,45.3535,45.5450,45.7105,45.8503,45.9643,46.0525,46.1151,46.1520,46.1632,46.1488,46.1087,46.0429,45.9515,45.8343,45.6913,45.5225,45.3278,45.1072,44.8606,44.5879,44.2892,43.9643,43.6133,43.2361,42.8329,42.4037,41.9486,41.4677,40.9614,40.4297,39.8733,39.2923,38.6875,38.0593,37.4086,36.7362,36.0430,35.3301,34.5988,33.8504,33.0865,32.3086,31.5187,30.7186,29.9104,29.0964,28.2788,27.4602,26.6432,25.8303,25.0242,24.2279,23.4440,22.6754,21.9249,21.1953,20.4893,19.8097,19.1590
54.2264,52.8822,51.8235,51.1315,50.8631,51.0410,51.6502,52.6401,53.9334,55.4382,57.0607,58.7154,60.3321,61.8580,63.2571,64.5072,65.5972,66.5232,67.2859,67.8885,68.3350,68.6290,68.7735,68.7699,68.6182,68.3168,67.8629,67.2526,66.4820,65.5480,64.4501,63.1923,61.7866,60.2553,58.6353,56.9804,55.3616,53.8649,52.5843,51.6113,51.0221,50.8658,51.1557,51.8671,52.9417,54.2974,55.8406,57.4788,59.1299,60.7280,62.2246,63.5876,64.7980,65.8467,66.7312,67.4531,68.0159,68.4235,68.6796,68.7866,68.7456,68.5563,68.2167,67.7236,67.0731,66.2615,65.2860,64.1471,62.8505,61.4103
52.0750,53.4608,55.0126,56.6638,58.3535,60.0301,61.6531,63.1931,64.6304,65.9538,67.1581,68.2430,69.2111,70.0670,70.8162,71.4645,72.0179,72.4816,72.8605,73.1585,73.3791,73.5246,73.5969,73.5966,73.5238,73.3777,73.1565,72.8578,72.4784,72.0140,71.4599,70.8108,70.0608,69.2041,68.2351,67.1493,65.9440,64.6198,63.1816,61.6409,60.0173,58.3405,56.6509,55.0002,53.4494,52.0652,50.9148,50.0595,49.5478,49.4102,49.6547,50.2669,51.2107,52.4333,53.8713,55.4567,57.1241,58.8149,60.4804,62.0832,63.5967,65.0037,66.2948,67.4664,68.5190,69.4559,70.2821,71.0031,71.6250,72.1533
-17.0879,-17.7652,-18.4997,-19.2868,-20.1215,-20.9985,-21.9123,-22.8573,-23.8277,-24.8177,-25.8216,-26.8337,-27.8486,-28.8610,-29.8659,-30.8586,-31.8348,-32.7904,-33.7219,-34.6260,-35.4997,-36.3407,-37.1467,-37.9158,-38.6466,-39.3376,-39.9879,-40.5967,-41.1633,-41.6872,-42.1680,-42.6057,-42.9999,-43.3507,-43.6580,-43.9218,-44.1422,-44.3192,-44.4529,-44.5433,-44.5905,-44.5944,-44.5551,-44.4725,-44.3467,-44.1775,-43.9650,-43.7090,-43.4096,-43.0667,-42.6804,-42.2506,-41.7776,-41.2614,-40.7026,-40.1014,-39.4586,-38.7748,-38.0512,-37.2889,-36.4895,-35.6547,-34.7867,-33.8880,-32.9612,-32.0097,-31.0370,-30.0470,-29.0439,-28.0325
56.5623,56.5619,56.5615,56.5610,56.5606,56.5602,56.5597,56.5593,56.5589,56.5584,56.5580,56.5576,56.5571,56.5567,56.5562,56.5558,56.5554,56.5549,56.5545,56.5540,56.5536,56.5532,56.5527,56.5523,56.5518,56.5514,56.5509,56.5505,56.5500,56.5496,56.5491,56.5487,56.5483,56.5478,56.5474,56.5469,56.5465,56.5460,56.5455,56.5451,56.5446,56.5442,56.5437,56.5433,56.5428,56.5424,56.5419,56.5415,56.5410,56.5405,56.5401,56.5396,56.5392,56.5387,56.5382,56.5378,56.5373,56.5369,56.5364,56.5359,56.5355,56.5350,56.5345,56.5341,56.5336,56.5332,56.5327,56.5322,56.5318,56.5313
6.1425,5.9539,5.7662,5.5796,5.3942,5.2103,5.0281,4.8477,4.6693,4.4932,4.3196,4.1485,3.9802,3.8149,3.6528,3.4940,3.3387,3.1871,3.0393,2.8955,2.7558,2.6204,2.4894,2.3630,2.2413,2.1245,2.0126,1.9058,1.8042,1.7078,1.6169,1.5315,1.4516,1.3775,1.3090,1.2464,1.1897,1.1389,1.0942,1.0554,1.0228,0.9963,0.9759,0.9617,0.9536,0.9518,0.9562,0.9667,0.9834,1.0063,1.0354,1.0705,1.1117,1.1589,1.2121,1.2712,1.3362,1.4070,1.4835,1.5656,1.6533,1.7464,1.8449,1.9487,2.0576,2.1715,2.2903,2.4140,2.5422,2.6750
-15.3215,-15.0066,-14.6863,-14.3609,-14.0307,-13.6962,-13.3578,-13.0159,-12.6708,-12.3230,-11.9730,-11.6212,-11.2680,-10.9139,-10.5593,-10.2048,-9.8507,-9.4975,-9.1458,-8.7959,-8.4484,-8.1036,-7.7622,-7.4244,-7.0909,-6.7620,-6.4381,-6.1198,-5.8074,-5.5014,-5.2021,-4.9101,-4.6256,-4.3491,-4.0808,-3.8213,-3.5708,-3.3296,-3.0982,-2.8766,-2.6654,-2.4647,-2.2748,-2.0959,-1.9283,-1.7722,-1.6278,-1.4952,-1.3747,-1.2664,-1.1704,-1.0869,-1.0159,-0.9575,-0.9119,-0.8790,-0.8589,-0.8517,-0.8573,-0.8757,-0.9070,-0.9510,-1.0078,-1.0772,-1.1592,-1.2536,-1.3604,-1.4793,-1.6104,-1.7533
9.7741,9.7629,9.7516,9.7403,9.7289,9.7176,9.7062,9.6949,9.6835,9.6721,9.6607,9.6492,9.6378,9.6263,9.6149,9.6034,9.5919,9.5804,9.5689,9.5574,9.5458,9.5343,9.5227,9.5112,9.4996,9.4880,9.4764,9.4648,9.4532,9.4416,9.4300,9.4184,9.4067,9.3951,9.3835,9.3718,9.3602,9.3486,9.3369,9.3253,9.3136,9.3019,9.2903,9.2786,9.2670,9.2553,9.2437,9.2320,9.2204,9.2087,9.1971,9.1854,9.1738,9.1622,9.1505,9.1389,9.1273,9.1157,9.1040,9.0924,9.0808,9.0693,9.0577,9.0461,9.0345,9.0230,9.0114,8.9999,8.9884,8.9768
-88.4337,-88.4456,-88.4583,-88.4714,-88.4847,-88.4978,-88.5106,-88.5228,-88.5342,-88.5446,-88.5538,-88.5618,-88.5683,-88.5734,-88.5769,-88.5789,-88.5791,-88.5778,-88.5749,-88.5703,-88.5643,-88.5568,-88.5480,-88.5380,-88.5270,-88.5150,-88.5024,-88.4894,-88.4761,-88.4630,-88.4501,-88.4379,-88.4265,-88.4163,-88.4075,-88.4004,-88.3951,-88.3917,-88.3904,-88.3912,-88.3941,-88.3989,-88.4056,-88.4140,-88.4239,-88.4350,-88.4470,-88.4598,-88.4729,-88.4862,-88.4993,-88.5120,-88.5241,-88.5354,-88.5457,-88.5548,-88.5626,-88.5690,-88.5739,-88.5772,-88.5790,-88.5791,-88.5776,-88.5744,-88.5697,-88.5635,-88.5559,-88.5469,-88.5368,-88.5256
13.7089,13.6926,13.6764,13.6603,13.6441,13.6281,13.6120,13.5960,13.5801,13.5642,13.5483,13.5325,13.5168,13.5010,13.4854,13.4697,13.4542,13.4386,13.4231,13.4077,13.3923,13.3770,13.3617,13.3464,13.3313,13.3161,13.3010,13.2860,13.2710,13.2561,13.2412,13.2264,13.2116,13.1969,13.1822,13.1676,13.1530,13.1385,13.1240,13.1096,13.0953,13.0810,13.0668,13.0526,13.0385,13.0244,13.0104,12.9965,12.9826,12.9688,12.9550,12.9413,12.9277,12.9141,12.9005,12.8871,12.8737,12.8603,12.8470,12.8338,12.8207,12.8076,12.7945,12.7816,12.7686,12.7558,12.7430,12.7303,12.7177,12.7051
-38.3485,-37.6803,-37.2385,-37.0440,-37.1061,-37.4220,-37.9765,-38.7434,-39.6880,-40.7694,-41.9436,-43.1666,-44.3965,-45.5959,-46.7323,-47.7793,-48.7156,-49.5254,-50.1969,-50.7219,-51.0949,-51.3124,-51.3726,-51.2750,-51.0204,-50.6110,-50.0507,-49.3456,-48.5046,-47.5404,-46.4701,-45.3161,-44.1064,-42.8745,-41.6592,-40.5029,-39.4501,-38.5441,-37.8247,-37.3248,-37.0681,-37.0670,-37.3215,-37.8193,-38.5369,-39.4414,-40.4931,-41.6486,-42.8636,-44.0955,-45.3056,-46.4602,-47.5313,-48.4965,-49.3387,-50.0451,-50.6067,-51.0175,-51.2734,-51.3724,-51.3136,-51.0975,-50.7259,-50.2022,-49.5320,-48.7234,-47.7881,-46.7420,-45.6063,-44.4073
32.7681,33.8525,34.9685,36.1021,37.2400,38.3699,39.4805,40.5617,41.6048,42.6021,43.5473,44.4352,45.2615,46.0229,46.7169,47.3417,47.8959,48.3786,48.7892,49.1274,49.3929,49.5856,49.7057,49.7529,49.7274,49.6292,49.4581,49.2144,48.8979,48.5089,48.0478,47.5149,46.9110,46.2375,45.4960,44.6888,43.8190,42.8904,41.9081,40.8779,39.8072,38.7044,37.5791,36.4424,35.3061,34.1835,33.0882,32.0344,31.0366,30.1089,29.2652,28.5180,27.8790,27.3582,26.9640,26.7026,26.5783,26.5930,26.7466,27.0365,27.4582,28.0047,28.6675,29.4361,30.2988,31.2424,32.2533,33.3171,34.4193,35.5460
-9.3590,-9.8328,-10.4418,-11.1670,-11.9855,-12.8719,-13.7989,-14.7386,-15.6631,-16.5459,-17.3623,-18.0903,-18.7108,-19.2082,-19.5703,-19.7882,-19.8570,-19.7750,-19.5441,-19.1698,-18.6611,-18.0304,-17.2939,-16.4707,-15.5832,-14.6563,-13.7166,-12.7921,-11.9105,-11.0992,-10.3834,-9.7855,-9.3244,-9.0147,-8.8662,-8.8836,-9.0663,-9.4086,-9.8996,-10.5238,-11.2616,-12.0897,-12.9825,-13.9125,-14.8518,-15.7727,-16.6487,-17.4555,-18.1715,-18.7779,-19.2594,-19.6044,-19.8045,-19.8551,-19.7549,-19.5063,-19.1152,-18.5910,-17.9466,-17.1985,-16.3663,-15.4726,-14.5427,-13.6034,-12.6825,-11.8081,-11.0071,-10.3044,-9.7221,-9.2786
77.5149,77.6195,77.7138,77.7980,77.8719,77.9359,77.9899,78.0341,78.0684,78.0929,78.1077,78.1127,78.1081,78.0937,78.0696,78.0357,77.9920,77.9384,77.8748,77.8013,77.7176,77.6237,77.5195,77.4048,77.2796,77.1438,76.9972,76.8398,76.6714,76.4919,76.3014,76.0997,75.8868,75.6629,75.4280,75.1821,74.9255,74.6585,74.3815,74.0947,73.7989,73.4947,73.1829,72.8644,72.5403,72.2118,71.8803,71.5475,71.2150,70.8848,70.5588,70.2394,69.9287,69.6292,69.3433,69.0736,68.8226,68.5926,68.3860,68.2050,68.0515,67.9272,67.8335,67.7716,67.7421,67.7454,67.7815,67.8499,67.9498,68.0802
-35.3331,-35.3306,-35.3271,-35.3225,-35.3168,-35.3099,-35.3020,-35.2930,-35.2829,-35.2717,-35.2594,-35.2461,-35.2316,-35.2160,-35.1994,-35.1816,-35.1628,-35.1429,-35.1219,-35.0998,-35.0767,-35.0525,-35.0271,-35.0008,-34.9733,-34.9448,-34.9152,-34.8845,-34.8528,-34.8200,-34.7861,-34.7512,-34.7152,-34.6782,-34.6401,-34.6010,-34.5608,-34.5196,-34.4773,-34.4341,-34.3897,-34.3444,-34.2980,-34.2506,-34.2022,-34.1528,-34.1024,-34.0510,-33.9985,-33.9451,-33.8907,-33.8353,-33.7789,-33.7215,-33.6631,-33.6038,-33.5436,-33.4823,-33.4201,-33.3570,-33.2929,-33.2279,-33.1620,-33.0951,-33.0273,-32.9586,-32.8891,-32.8186,-32.7472,-32.6749
-1.6801,-1.9771,-2.2757,-2.5753,-2.8753,-3.1750,-3.4738,-3.7709,-4.0659,-4.3579,-4.6465,-4.9310,-5.2108,-5.4853,-5.7539,-6.0160,-6.2712,-6.5188,-6.7584,-6.9895,-7.2116,-7.4242,-7.6270,-7.8195,-8.0013,-8.1721,-8.3316,-8.4793,-8.6152,-8.7388,-8.8499,-8.9484,-9.0340,-9.1065,-9.1659,-9.2121,-9.2449,-9.2642,-9.2701,-9.2625,-9.2415,-9.2070,-9.1592,-9.0981,-9.0239,-8.9366,-8.8366,-8.7239,-8.5987,-8.4614,-8.3121,-8.1512,-7.9790,-7.7958,-7.6020,-7.3980,-7.1841,-6.9609,-6.7287,-6.4880,-6.2394,-5.9833,-5.7204,-5.4510,-5.1758,-4.8954,-4.6104,-4.3213,-4.0288,-3.7336
4.8567,4.8251,4.7941,4.7638,4.7340,4.7049,4.6764,4.6486,4.6213,4.5947,4.5687,4.5434,4.5186,4.4945,4.4711,4.4483,4.4261,4.4046,4.3837,4.3635,4.3439,4.3249,4.3066,4.2890,4.2720,4.2557,4.2400,4.2250,4.2106,4.1969,4.1839,4.1715,4.1598,4.1487,4.1384,4.1286,4.1196,4.1112,4.1035,4.0964,4.0901,4.0843,4.0793,4.0749,4.0712,4.0682,4.0659,4.0642,4.0632,4.0628,4.0631,4.0642,4.0658,4.0682,4.0712,4.0749,4.0792,4.0843,4.0900,4.0963,4.1034,4.1111,4.1194,4.1285,4.1382,4.1486,4.1596,4.1713,4.1837,4.1967
-56.3131,-56.0872,-55.8704,-55.6668,-55.4802,-55.3143,-55.1725,-55.0576,-54.9721,-54.9178,-54.8958,-54.9067,-54.9501,-55.0251,-55.1302,-55.2632,-55.4213,-55.6012,-55.7995,-56.0123,-56.2355,-56.4653,-56.6974,-56.9280,-57.1534,-57.3699,-57.5743,-57.7635,-57.9350,-58.0864,-58.2157,-58.3212,-58.4016,-58.4559,-58.4834,-58.4838,-58.4572,-58.4037,-58.3242,-58.2195,-58.0910,-57.9403,-57.7694,-57.5806,-57.3767,-57.1605,-56.9354,-56.7049,-56.4727,-56.2429,-56.0193,-55.8061,-55.6073,-55.4267,-55.2679,-55.1341,-55.0281,-54.9520,-54.9076,-54.8957,-54.9166,-54.9699,-55.0544,-55.1683,-55.3093,-55.4745,-55.6604,-55.8636,-56.0800,-56.3057
-77.2494,-76.7589,-76.2349,-75.6800,-75.0985,-74.4963,-73.8813,-73.2635,-72.6551,-72.0702,-71.5247,-71.0354,-70.6189,-70.2906,-70.0638,-69.9479,-69.9479,-70.0637,-70.2905,-70.6186,-71.0351,-71.5244,-72.0699,-72.6547,-73.2631,-73.8809,-74.4959,-75.0981,-75.6796,-76.2345,-76.7586,-77.2491,-77.7045,-78.1240,-78.5077,-78.8560,-79.1696,-79.4496,-79.6970,-79.9129,-80.0984,-80.2544,-80.3818,-80.4814,-80.5537,-80.5992,-80.6182,-80.6107,-80.5768,-80.5163,-80.4287,-80.3135,-80.1700,-79.9975,-79.7950,-79.5615,-79.2959,-78.9971,-78.6640,-78.2959,-77.8920,-77.4523,-76.9770,-76.4673,-75.9254,-75.3549,-74.7609,-74.1503,-73.5324,-72.9182
40.7742,40.7757,40.7773,40.7789,40.7805,40.7822,40.7838,40.7856,40.7873,40.7891,40.7909,40.7927,40.7945,40.7964,40.7983,40.8002,40.8021,40.8041,40.8061,40.8081,40.8102,40.8123,40.8144,40.8165,40.8186,40.8208,40.8230,40.8252,40.8275,40.8297,40.8320,40.8343,40.8366,40.8390,40.8414,40.8438,40.8462,40.8486,40.8511,40.8536,40.8561,40.8586,40.8611,40.8637,40.8663,40.8689,40.8715,40.8741,40.8768,40.8794,40.8821,40.8848,40.8875,40.8903,40.8930,40.8958,40.8986,40.9014,40.9042,40.9071,40.9099,40.9128,40.9157,40.9186,40.9215,40.9244,40.9273,40.9303,40.9333,40.9362
81.1306,81.2596,81.3825,81.4984,81.6064,81.7058,81.7960,81.8764,81.9468,82.0067,82.0559,82.0943,82.1216,82.1379,82.1431,82.1371,82.1200,82.0918,82.0526,82.0025,81.9418,81.8707,81.7895,81.6986,81.5986,81.4899,81.3735,81.2501,81.1207,80.9866,80.8492,80.7099,80.5706,80.4330,80.2991,80.1712,80.0512,79.9414,79.8438,79.7603,79.6927,79.6425,79.6107,79.5980,79.6047,79.6307,79.6754,79.7378,79.8166,79.9100,80.0163,80.1334,80.2592,80.3914,80.5281,80.6671,80.8066,80.9448,81.0800,81.2110,81.3363,81.4550,81.5661,81.6689,81.7627,81.8469,81.9211,81.9850,82.0384,82.0809
59.4696,58.2755,57.0195,55.7076,54.3484,52.9530,51.5355,50.1128,48.7045,47.3328,46.0217,44.7962,43.6815,42.7021,41.8804,41.2361,40.7850,40.5384,40.5024,40.6780,41.0607,41.6410,42.4045,43.3328,44.4042,45.5949,46.8799,48.2338,49.6322,51.0523,52.4736,53.8783,55.2512,56.5802,57.8560,59.0716,60.2223,61.3053,62.3192,63.2637,64.1398,64.9488,65.6926,66.3735,66.9937,67.5557,68.0619,68.5146,68.9159,69.2678,69.5722,69.8306,70.0444,70.2148,70.3428,70.4289,70.4738,70.4776,70.4404,70.3620,70.2419,70.0794,69.8738,69.6238,69.3281,68.9852,68.5932,68.1503,67.6542,67.1028
51.0775,51.0781,51.0808,51.0857,51.0927,51.1018,51.1130,51.1264,51.1418,51.1594,51.1790,51.2007,51.2245,51.2502,51.2780,51.3078,51.3395,51.3732,51.4088,51.4462,51.4856,51.5268,51.5697,51.6145,51.6610,51.7091,51.7590,51.8105,51.8636,51.9182,51.9744,52.0320,52.0911,52.1516,52.2134,52.2766,52.3410,52.4067,52.4735,52.5415,52.6106,52.6807,52.7518,52.8239,52.8969,52.9707,53.0454,53.1209,53.1970,53.2739,53.3514,53.4294,53.5081,53.5871,53.6667,53.7466,53.8269,53.9075,53.9884,54.0695,54.1508,54.2322,54.3137,54.3952,54.4767,54.5582,54.6396,54.7209,54.8020,54.8829
-57.7845,-57.6456,-57.5498,-57.4991,-57.4946,-57.5364,-57.6237,-57.7544,-57.9257,-58.1339,-58.3747,-58.6430,-58.9337,-59.2414,-59.5604,-59.8853,-60.2109,-60.5321,-60.8445,-61.1436,-61.4259,-61.6877,-61.9263,-62.1391,-62.3239,-62.4790,-62.6030,-62.6949,-62.7537,-62.7791,-62.7708,-62.7290,-62.6539,-62.5461,-62.4067,-62.2368,-62.0380,-61.8123,-61.5619,-61.2897,-60.9987,-60.6925,-60.3753,-60.0513,-59.7254,-59.4027,-59.0886,-58.7886,-58.5082,-58.2527,-58.0274,-57.8368,-57.6850,-57.5753,-57.5101,-57.4910,-57.5182,-57.5913,-57.7086,-57.8674,-58.0644,-58.2954,-58.5556,-58.8398,-59.1427,-59.4587,-59.7823,-60.1083,-60.4314,-60.7470
28.7728,29.0862,29.2472,29.2523,29.1013,28.7975,28.3478,27.7623,27.0552,26.2443,25.3509,24.4002,23.4201,22.4410,21.4944,20.6121,19.8244,19.1593,18.6406,18.2873,18.1123,18.1222,18.3164,18.6880,19.2231,19.9024,20.7015,21.5921,22.5437,23.5244,24.5028,25.4487,26.3344,27.1354,27.8304,28.4020,28.8368,29.1246,29.2591,29.2375,29.0601,28.7309,28.2572,27.6499,26.9237,26.0971,25.1921,24.2343,23.2522,22.2764,21.3385,20.4702,19.7016,19.0599,18.5682,18.2446,18.1008,18.1424,18.3676,18.7681,19.3294,20.0310,20.8477,21.7510,22.7098,23.6923,24.6672,25.6047,26.4777,27.2619
20.2358,20.4889,20.7400,20.9870,21.2276,21.4600,21.6820,21.8919,22.0879,22.2685,22.4321,22.5774,22.7033,22.8088,22.8931,22.9555,22.9955,23.0128,23.0073,22.9790,22.9281,22.8551,22.7604,22.6449,22.5095,22.3551,22.1832,21.9950,21.7920,21.5760,21.3488,21.1121,20.8682,20.6189,20.3666,20.1133,19.8614,19.6131,19.3705,19.1360,18.9116,18.6994,18.5014,18.3194,18.1551,18.0101,17.8858,17.7833,17.7036,17.6474,17.6154,17.6077,17.6246,17.6657,17.7308,17.8192,17.9300,18.0623,18.2147,18.3858,18.5740,18.7776,18.9946,19.2231,19.4609,19.7059,19.9558,20.2085,20.4617,20.7131
-24.0359,-23.1258,-22.1898,-21.2365,-20.2750,-19.3150,-18.3664,-17.4393,-16.5439,-15.6901,-14.8876,-14.1456,-13.4725,-12.8761,-12.3634,-11.9402,-11.6115,-11.3810,-11.2514,-11.2241,-11.2995,-11.4768,-11.7538,-12.1274,-12.5933,-13.1461,-13.7794,-14.4859,-15.2574,-16.0851,-16.9597,-17.8712,-18.8096,-19.7648,-20.7268,-21.6856,-22.6319,-23.5568,-24.4519,-25.3095,-26.1228,-26.8855,-27.5922,-28.2380,-28.8189,-29.3314,-29.7726,-30.1403,-30.4326,-30.6480,-30.7855,-30.8446,-30.8250,-30.7268,-30.5503,-30.2965,-29.9664,-29.5618,-29.0848,-28.5378,-27.9241,-27.2474,-26.5122,-25.7236,-24.8873,-24.0101,-23.0992,-22.1626,-21.2089,-20.2473
50.2648,50.1603,49.8884,49.4523,48.8571,48.1112,47.2263,46.2188,45.1105,43.9293,42.7090,41.4896,40.3154,39.2335,38.2908,37.5309,36.9906,36.6970,36.6652,36.8967,37.3797,38.0899,38.9924,40.0450,41.2014,42.4142,43.6381,44.8320,45.9606,46.9945,47.9106,48.6912,49.3235,49.7984,50.1101,50.2550,50.2317,50.0403,49.6830,49.1637,48.4893,47.6697,46.7190,45.6563,44.5064,43.3004,42.0752,40.8734,39.7410,38.7254,37.8722,37.2219,36.8066,36.6474,36.7525,37.1165,37.7208,38.5354,39.5212,40.6334,41.8248,43.0488,44.2620,45.4261,46.5090,47.4845,48.3323,49.0375,49.5893,49.9803
-41.8010,-40.7937,-39.7333,-38.6342,-37.5127,-36.3872,-35.2780,-34.2062,-33.1941,-32.2635,-31.4355,-30.7297,-30.1632,-29.7498,-29.5001,-29.4202,-29.5124,-29.7742,-30.1989,-30.7760,-31.4912,-32.3272,-33.2644,-34.2815,-35.3567,-36.4678,-37.5937,-38.7142,-39.8110,-40.8680,-41.8710,-42.8081,-43.6695,-44.4473,-45.1352,-45.7285,-46.2235,-46.6178,-46.9094,-47.0971,-47.1803,-47.1586,-47.0322,-46.8014,-46.4672,-46.0310,-45.4950,-44.8621,-44.1364,-43.3232,-42.4294,-41.4638,-40.4369,-39.3616,-38.2529,-37.1279,-36.0056,-34.9067,-33.8528,-32.8661,-31.9682,-31.1799,-30.5199,-30.0042,-29.6457,-29.4535,-29.4324,-29.5829,-29.9013,-30.3795
-49.5217,-49.5450,-49.5130,-49.4258,-49.2834,-49.0855,-48.8322,-48.5233,-48.1588,-47.7386,-47.2628,-46.7316,-46.1454,-45.5046,-44.8103,-44.0634,-43.2657,-42.4192,-41.5264,-40.5905,-39.6153,-38.6054,-37.5661,-36.5032,-35.4237,-34.3349,-33.2450,-32.1628,-31.0975,-30.0585,-29.0556,-28.0986,-27.1971,-26.3603,-25.5969,-24.9153,-24.3226,-23.8253,-23.4288,-23.1376,-22.9548,-22.8823,-22.9211,-23.0706,-23.3293,-23.6943,-24.1615,-24.7259,-25.3814,-26.1208,-26.9362,-27.8191,-28.7603,-29.7503,-30.7794,-31.8378,-32.9158,-34.0043,-35.0943,-36.1775,-37.2462,-38.2933,-39.3127,-40.2989,-41.2472,-42.1534,-43.0142,-43.8270,-44.5894,-45.2998
70.5770,70.5770,70.5771,70.5771,70.5771,70.5772,70.5772,70.5772,70.5773,70.5773,70.5773,70.5774,70.5774,70.5775,70.5775,70.5775,70.5776,70.5776,70.5776,70.5777,70.5777,70.5778,70.5778,70.5778,70.5779,70.5779,70.5780,70.5780,70.5780,70.5781,70.5781,70.5782,70.5782,70.5783,70.5783,70.5783,70.5784,70.5784,70.5785,70.5785,70.5786,70.5786,70.5787,70.5787,70.5788,70.5788,70.5789,70.5789,70.5790,70.5790,70.5791,70.5791,70.5792,70.5792,70.5793,70.5793,70.5794,70.5794,70.5795,70.5795,70.5796,70.5797,70.5797,70.5798,70.5798,70.5799,70.5799,70.5800,70.5801,70.5801
58.2306,57.5614,56.8445,56.0794,55.2658,54.4039,53.4942,52.5376,51.5358,50.4908,49.4058,48.2845,47.1318,45.9533,44.7558,43.5470,42.3356,41.1314,39.9447,38.7865,37.6684,36.6021,35.5993,34.6714,33.8293,33.0831,32.4421,31.9141,31.5058,31.2224,31.0674,31.0430,31.1493,31.3850,31.7471,32.2310,32.8306,33.5385,34.3459,35.2429,36.2190,37.2629,38.3630,39.5076,40.6849,41.8839,43.0937,44.3046,45.5073,46.6937,47.8568,48.9905,50.0895,51.1498,52.1681,53.1419,54.0693,54.9491,55.7808,56.5640,57.2989,57.9859,58.6256,59.2187,59.7662,60.2690,60.7280,61.1443,61.5187,61.8523
-35.0843,-34.5929,-34.0518,-33.4622,-32.8253,-32.1429,-31.4167,-30.6491,-29.8425,-28.9998,-28.1245,-27.2202,-26.2910,-25.3414,-24.3763,-23.4009,-22.4208,-21.4418,-20.4699,-19.5112,-18.5721,-17.6588,-16.7775,-15.9341,-15.1346,-14.3845,-13.6891,-13.0530,-12.4809,-11.9766,-11.5436,-11.1848,-10.9028,-10.6993,-10.5758,-10.5331,-10.5715,-10.6907,-10.8899,-11.1678,-11.5225,-11.9516,-12.4522,-13.0208,-13.6535,-14.3460,-15.0933,-15.8903,-16.7314,-17.6109,-18.5226,-19.4605,-20.4183,-21.3896,-22.3684,-23.3486,-24.3244,-25.2901,-26.2407,-27.1711,-28.0769,-28.9539,-29.7983,-30.6069,-31.3767,-32.1052,-32.7900,-33.4293,-34.0215,-34.5652
-45.6752,-45.3422,-44.9644,-44.5417,-44.0742,-43.5620,-43.0053,-42.4046,-41.7602,-41.0731,-40.3440,-39.5742,-38.7652,-37.9187,-37.0371,-36.1228,-35.1787,-34.2084,-33.2156,-32.2046,-31.1801,-30.1472,-29.1114,-28.0784,-27.0544,-26.0456,-25.0585,-24.0995,-23.1750,-22.2915,-21.4551,-20.6717,-19.9469,-19.2858,-18.6932,-18.1732,-17.7297,-17.3658,-17.0841,-16.8865,-16.7745,-16.7489,-16.8097,-16.9567,-17.1888,-17.5043,-17.9010,-18.3760,-18.9260,-19.5471,-20.2348,-20.9841,-21.7898,-22.6461,-23.5470,-24.4863,-25.4575,-26.4543,-27.4700,-28.4985,-29.5333,-30.5686,-31.5988,-32.6184,-33.6225,-34.6066,-35.5667,-36.4990,-37.4003,-38.2679
84.3912,84.4227,84.4590,84.4991,84.5419,84.5864,84.6315,84.6762,84.7194,84.7604,84.7983,84.8324,84.8620,84.8868,84.9062,84.9200,84.9279,84.9298,84.9258,84.9158,84.9000,84.8787,84.8521,84.8208,84.7854,84.7463,84.7044,84.6606,84.6156,84.5706,84.5266,84.4846,84.4457,84.4110,84.3814,84.3577,84.3406,84.3307,84.3281,84.3331,84.3454,84.3648,84.3905,84.4219,84.4581,84.4981,84.5409,84.5853,84.6304,84.6751,84.7184,84.7594,84.7974,84.8316,84.8614,84.8862,84.9058,84.9197,84.9278,84.9299,84.9260,84.9161,84.9004,84.8792,84.8528,84.8217,84.7863,84.7473,84.7055,84.6616
